 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC
18,"comet (feat. Bel Cobain)","oreglo, Bel Cobain",118,11A,46,2025-03-07,02:40,29,"nu jazz","Electronic, Jazz","Not Real People DLC (Expanded)",2024-09-14,59,13,0,73,0,0,-8,F#/G♭ minor,4,584u36uQS3jwhnjC5Sdaz1,"Brownswood Recordings",GBMEF2402513
19,"Vue","Loure",120,11A,62,2025-03-07,05:58,51,"jazz house, lo-fi house","Electronic, Jazz","Westside Movements",2017-05-26,68,2,97,7,0,50,-10,F#/G♭ minor,4,4FIch2blnkhlCfnfSzrfxQ,"Noire & Blanche",FR9Z61700014
20,"Wish I Didn't Miss You","Angie Stone",124,6B,76,2025-03-16,04:30,68,"neo soul, soul","R&B, Blues","Mahogany Soul",2001-10-16,86,36,0,84,0,10,-6,A#/B♭,4,3tZm76otWH20xzJC7icHCk,"J Records",USJAY0100309
21,"Like You - Supermayer Mix","Gui Boratto",126,6A,63,2025-03-26,07:38,15,"minimal techno","Electronic","Kompakt: Total 7",2006-08-21,80,0,84,51,0,10,-9,G minor,4,73zQtDnr1FTTL8YEx7Zczw,"Kompakt",DEU670600083
22,"Bear Hug","The 2 Bears",125,3B,61,2025-03-26,04:05,27,"","","Be Strong",2012-01-29,79,0,58,75,0,0,-12,C♯/D♭,4,5Xc0N7o6JNUhrHi7ultPZS,"Southern Fried Records",GBEFR1102616
23,"The Whistler","Claude VonStroke",126,8A,37,2025-03-26,06:55,1,"tech house, minimal techno","Electronic","Beware Of The Bird",2006-05-08,85,0,90,57,0,0,-7,A minor,4,7tR9wY1a90WmUMWnM39icf,"DIRTYBIRD",US75Z0600011
24,"Without You - Extended 12- mix","Art Department",120,5A,31,2025-03-26,08:37,12,"","","Vampire Nightclub / Without You",2010-09-27,79,0,88,22,0,10,-11,C minor,4,2aVoHyraRl0I6e7CMTNp9K,"Crosstown Rebels",GB7NR1116201
25,"Tribulations - Lindstrom Mix","LCD Soundsystem",121,11A,49,2025-03-26,07:55,26,"alternative dance, new rave","Electronic, Pop, Rock","Introns",2006-03-10,76,1,2,44,0,0,-11,F#/G♭ minor,4,2dJs2UkLwb3mkm6Masrh50,"Parlophone UK",US4GE0500077
26,"Ultimate Funk","Bob Sinclar",128,4B,80,2025-03-26,05:33,29,"french house, disco house","Electronic","Paradise",1998-09-01,94,0,6,78,10,30,-4,G#/A♭,4,7yuO4EtQF41saChQQJfj0P,"Yellow productions",FR6V89802989
27,"Bad Love","Booka Shade",126,4B,66,2025-03-26,05:12,17,"minimal techno, melodic house, melodic techno, electronica","Electronic","More!",2010-04-26,77,0,58,55,0,20,-8,G#/A♭,4,6Ovy7fLOhNwe8vMl6jTW7e,"Blaufield Music",GBUM71001170
28,"Happy (Make You Happy)","Max Sedgley",108,9B,85,2025-03-26,05:57,25,"acid jazz, trip hop","Jazz, Electronic, Hip Hop","From the Roots to the Shoots",2006-07-17,76,7,17,69,0,0,-6,G,4,0f3dwp0PBxgFBS4VeQvbZW,"Sunday Best Recordings",GBGNS0400025
29,"Something More - Soulwax Remix","Róisín Murphy, Soulwax",110,1B,85,2025-03-26,05:51,31,"art pop, electropop, electroclash, new rave, alternative dance","Electronic, Pop, Rock","Something More (Soulwax Remix)",2020-09-11,75,1,12,96,0,10,-7,B,4,2JIqWiuur968XlTrBvZMyf,"Skint Records",GB5KW2002979
30,"Manila - Ewan Pearson Mix","Beat Solèr, Ewan Pearson",125,8A,85,2025-03-26,05:12,26,"","","Dating Lanzelot (Original Soundtrack)",2012-09-07,79,1,26,72,0,0,-7,A minor,4,3jq3JL2bF66og2teTII6bj,"Port-au-Prince Music",DEZ651211384
31,"(Hey You) What's That Sound?","Les Rythmes Digitales",120,3B,92,2025-03-26,04:12,29,"french house, big beat, electroclash","Electronic, Rock","Darkdancer",2005-09-04,70,0,73,63,0,10,-6,C♯/D♭,4,49ZQRHVd4XCJ42fg69mOZ6,"Wall of Sound",GBCFC9900005
32,"Acid Soul","Tiefschwarz",125,10A,55,2025-03-26,04:57,9,"minimal techno","Electronic","RAL 9005",2001-07-30,83,1,41,70,0,0,-9,B minor,4,4h3T8s1hN3CL1I4KFuEuys,"Four Music",DEE860100601
33,"Walter Neff","Matias Aguayo",121,12A,72,2025-03-26,05:49,26,"","","Walter Neff",2008-12-15,89,0,30,55,0,20,-10,C♯/D♭ minor,4,153SF3TgrvccYnBBHfTjQR,"Kompakt",DEU670800125
34,"Sexiest Man in Jamaica","Mint Royale",128,8A,85,2025-03-26,04:04,36,"big beat","Electronic","Dancehall Places",2002-09-09,68,0,1,88,0,30,-7,A minor,4,7jpenS8YIrY1GizHZGy6FX,"Faith & Hope Records",GBCLV0202501
35,"Cruel Intentions","Simian Mobile Disco",113,7A,62,2025-03-26,03:04,0,"electroclash, new rave, alternative dance, electronica","Electronic, Pop, Rock","Anthology: 10 Years of Smd",2008-01-01,65,0,3,59,0,0,-8,D minor,4,6Xc58XZqgwacxC9ax1D56G,"Wichita Recordings",GBDNH0900091
36,"Kilometer - Aeroplane  Italo 84  Remix","Sébastien Tellier, Aeroplane",115,8B,89,2025-03-26,05:40,27,"french house, french indie pop, downtempo, nu disco, indie dance, disco house","Electronic, Pop","Sexuality Remix",2010-04-09,67,3,45,65,0,0,-4,C,4,0x7PXspzGLdNtMOVd3RSBG,"Record Makers",FRS710800190
37,"Avalon - Jacques Lu Cont Versus Remix","Juliet",127,2B,87,2025-03-26,06:36,38,"","","Avalon",2005-00-00,66,2,38,65,0,90,-7,F#/G♭,4,2QOgBEy2uReoZGQi9d9Hxv,"Virgin Records",USVI20400626
38,"Do It Again","Steely Dan",125,7A,43,2025-03-27,05:57,75,"yacht rock, classic rock","Rock, Pop","Can't Buy A Thrill",1972-11-01,66,34,0,94,0,0,-15,D minor,4,2LXISHBkx8FyoxCBkckh19,"Geffen",USMC17347179
39,"Long Train Runnin'","The Doobie Brothers",117,6A,91,2025-03-27,03:27,75,"yacht rock, classic rock, soft rock, southern rock","Rock, Pop","The Captain and Me",1973-00-00,57,9,0,84,0,0,-7,G minor,4,4nXkbcTj3nyww1cHkw5RAP,"Warner Records",USWB19900751
40,"Tin Man","America",172,9B,53,2025-03-27,03:29,71,"yacht rock, soft rock, folk rock","Folk, Rock, Pop","Holiday",1974-00-00,65,53,1,66,0,0,-11,G,4,4uTTd2SlalZoG0zVgI63kH,"Rhino/Warner Records",USWB19901799
41,"It's Too Late","Carole King",208,8A,44,2025-03-27,03:53,75,"singer-songwriter, folk rock","Folk, Rock","Tapestry",1971-00-00,45,49,1,81,0,10,-13,A minor,4,12q3V8ShACq2PSWINMc2rC,"Ode/Epic/Legacy",USSM17100509
42,"Don't Wait Up","Midnight Generation",115,11A,83,2025-04-30,03:47,22,"mexican indie, nu disco","Rock, Electronic, Pop","Don't Wait Up",2025-01-31,74,3,3,48,0,10,-7,F#/G♭ minor,4,18yDsGdHw4LhYMMTbNlNWS,"Midnight Generation",MXD782500052
43,"Back To The Groove","Justin Jay, coldsweat, DJ Deeon",140,10A,86,2025-05-09,04:29,53,"hard house, footwork, chicago house, miami bass","Electronic, Hip Hop","Back To The Groove",2025-02-28,81,0,31,82,0,0,-8,B minor,4,4tMr7Bik0z8R6nAOz3FPQ1,"Disorder",CA5KR2454649
44,"Casablanca (PRX003)","Dombresky, Crusy",126,10A,98,2025-05-09,02:36,35,"bass house, tech house, house, g-house, disco house, latin house, tribal house","Electronic, Latin","Casablanca (PRX003)",2025-04-25,60,1,94,67,0,10,-5,B minor,4,4Gv7YLqaBz55e9vtrsJsrA,"Process Records",QM6MZ2548203
45,"Did I Go? - Ikonika Remix","Ebba Åsman, Ikonika",121,9B,79,2025-05-09,02:54,3,"uk funky","Electronic","Did I Go? (Ikonika Remix)",2025-04-30,77,0,14,33,0,0,-7,G,4,5N7TylDr6bXomgvt8Yk3E3,"Dorado Records",GBBCM2500593
46,"Run","SMITH",147,10B,34,2025-05-22,03:33,48,"","","D.A.N.C.E.",2025-05-21,86,2,0,78,0,0,-8,D,4,2TseGeigW2clRTftEYsacR,"Hitmaker Music Group",US38Y2304534
47,"Techno Disco Tool","Mella Dee",130,1B,97,2025-05-22,06:41,37,"disco house","Electronic","Techno Disco Tool",2017-11-29,75,0,59,52,0,0,-5,B,4,4dGWqeULKD767yx9NIMcEv,"Warner Records",GBAHT1700695
48,"Hold On, Let Go","ANOTR, WAYNE SNOW, 3DDY",128,12B,91,2025-09-16,04:01,63,"house, tech house","Electronic","Hold On, Let Go",2025-08-22,73,4,65,68,10,0,-4,E,4,68tOdKX9bNXD2MCFVsE5OF,"No Art",CBEFB2501209
49,"Keep It Real","Loure",120,10A,66,2025-08-31,06:54,52,"jazz house, lo-fi house","Electronic, Jazz","Westside Movements",2017-05-26,69,2,85,5,0,20,-10,B minor,4,4YpCTAZRpNmW1EHLVrq4ur,"Noire & Blanche",FR9Z61700012
50,"Numbers","Booka Shade",122,6A,72,2025-08-31,03:26,19,"minimal techno, melodic house, melodic techno, electronica","Electronic","The Sun & the Neon Light",2008-05-26,72,4,93,78,0,10,-8,G minor,4,72b6AJcsWoAwtPn8U8c2j9,"Blaufield Music",DEBE70800078
51,"Hustler","Simian Mobile Disco",127,3A,90,2025-08-31,03:44,47,"electroclash, new rave, alternative dance, electronica","Electronic, Pop, Rock","Attack Decay Sustain Release",2007-01-01,69,0,83,69,0,0,-3,A#/B♭ minor,4,4x0IYmoITOwCgbyrDupJUV,"Simian Mobile Disco Records",USUM70748696
52,"Night Falls","Booka Shade",125,8A,78,2025-08-31,05:19,39,"minimal techno, melodic house, melodic techno, electronica","Electronic","Movements",2006-05-12,80,15,87,8,0,10,-8,A minor,4,0BNavtVzoZeRhfMLIII47l,"Blaufield Music",DEBE70500174
53,"Jolie Fille (feat. Layefa)","Maz, Antdot, Ginton, Layefa",121,2A,80,2025-08-31,03:14,67,"afro house, melodic house, afro tech, organic house, latin house, afro r&b","Electronic, R&B, Latin","Jolie Fille (feat. Layefa)",2024-07-26,78,13,12,80,0,0,-6,D#/E♭ minor,4,4sOLtnLeIFwO4YUUSV5DM5,"Woody Trees",BX0BA2400057
54,"Perfect Time","Booka Shade",121,3B,67,2025-08-31,05:39,35,"minimal techno, melodic house, melodic techno, electronica","Electronic","Eve",2013-11-01,81,4,49,17,0,10,-9,C♯/D♭,4,54NBbQnJoweqne2Fw9VaUf,"Blaufield Music",DES311300231
55,"Young Girl","Midnight Generation",128,3B,75,2025-08-31,03:16,52,"mexican indie, nu disco","Rock, Electronic, Pop","Funk Your Bones (Side B)",2016-04-01,79,24,0,74,0,0,-5,C♯/D♭,4,6MWaf0c7rvbvVH5V2zmHJn,"Midnight Generation",USDHM1614583
56,"Kiki","Crusy",126,7A,98,2025-08-31,03:00,37,"latin house, tech house, tribal house, bass house","Electronic, Latin","Kiki",2025-05-09,64,1,32,37,0,10,-6,D minor,4,7qpHYfkq07k5LhAT1eqCsL,"Toolroom",GBJAJ2500527
57,"Avalon","Juliet",127,2A,69,2025-08-31,07:08,34,"","","Random Order",2005-01-01,70,0,45,92,0,0,-6,D#/E♭ minor,4,1FJy9Yy3HmJpE0znPlbYh7,"Virgin Records",USVI20400588
58,"Expander","Bonobo",126,7A,78,2025-09-12,04:11,45,"trip hop, downtempo, nu jazz, electronic","Electronic, Jazz, Hip Hop","Expander",2024-08-14,69,3,82,12,0,0,-8,D minor,4,046ebSoM0LeJEIlXTujdDB,"Ninja Tune",GBCFB2400961
59,"GIRL I WANT YOU","Paperwater",127,3B,92,2025-09-12,03:31,48,"","","GIRL I WANT YOU",2025-09-11,65,7,12,89,0,10,-3,C♯/D♭,4,5ocaIFjQEcuZni3guyHoHl,"Wet Paper Records",USLD91782518
60,"Needed U","Conducta",130,4A,89,2025-09-12,04:16,42,"uk garage, bassline, uk funky","Electronic","Needed U",2024-09-05,62,0,42,44,0,0,-5,F minor,4,5Rt0FZGt2X4IJpo3yaxQNL,"Conducta",GBMA22381003
61,"peck reprise","oreglo",109,3B,53,2025-09-12,03:41,32,"nu jazz","Electronic, Jazz","Not Real People DLC (Expanded)",2024-09-14,75,36,80,83,0,0,-10,C♯/D♭,4,6YUAk0NDR9F3byp95jykBY,"Brownswood Recordings",GBMEF2402515
62,"Ease My Mind","Chris Lake, Abel Balder",126,1A,81,2025-09-12,03:11,70,"tech house, house, bass house","Electronic","Chemistry",2025-07-11,74,6,16,77,0,10,-6,G#/A♭ minor,4,0zVYrhlpgLHLqnEtv38Fko,"Black Book Records",GXFCP2500020
63,"This Rhythm (feat. RAHH)","Prospa, RAHH",127,3A,71,2025-09-12,03:09,73,"house","Electronic","This Rhythm (feat. RAHH)",2025-02-14,93,10,0,67,0,10,-6,A#/B♭ minor,4,4NtQwxR7o3ixPVKLyOTS66,"Atlantic Records UK",QMDA62467328
64,"Agitations tropicales","L'Impératrice",116,12A,40,2025-09-17,04:08,68,"french indie pop, french house, french pop","Electronic, Pop","Odyssée - EP",2015-10-12,76,56,26,62,0,10,-10,C♯/D♭ minor,4,2La21GqU4fKTQLcfLxTeoz,"microqlima",GBMJG1509536
65,"I Wanna Be Your Lover","Prince",115,12A,51,2025-09-17,05:47,64,"funk, funk rock","R&B, Rock","Prince",1979-10-19,81,4,8,73,0,0,-9,C♯/D♭ minor,4,4yrM5BVyJzy5Ed4GPO6e8j,"Warner Records",USWB19903516
66,"Don't Turn It Off - Greg Wilson Edit","40 Thieves, Qzen",117,11B,47,2025-09-17,06:27,54,"nu disco","Electronic, Pop","Don't Turn It off (Remixes)",2010-07-16,90,15,81,92,0,10,-9,A,4,30NLTeJ3HVX2iVyAVtrLHM,"Permanent Vacation",DECY60900091
67,"Better","nimino, Manta",125,4B,76,2025-09-23,03:58,74,"stutter house, melodic house","Electronic","Better",2025-09-08,82,20,1,61,10,0,-5,G#/A♭,4,6oUgmZK0McW4706SLJlfDh,"Counter Records",GBCFB2500454
68,"Heaven Scent","Soulwax, Chloe Sevigny",103,8B,85,2025-09-23,04:43,50,"electroclash, new rave, alternative dance","Electronic, Pop, Rock","Heaven Scent",2016-07-15,75,7,72,38,0,30,-6,C,4,4VY9yQMuC8izfcybXmhYOY,"DEEWEE",GBKPL1668558
69,"Feels Much Better","Crusy, Karretero",126,1B,99,2025-09-23,02:59,30,"latin house, tech house, tribal house, bass house","Electronic, Latin","Feels Much Better",2025-07-11,64,2,93,76,0,0,-4,B,4,7wlZEUi72q9rpeST5bY8Zg,"Nothing Else Matters",GBJAJ2500783
70,"L.O.V.E. (DJ-Kicks) - Extended Version","Motor City Drum Ensemble",120,3A,48,2025-09-23,05:56,37,"jazz house, deep house, lo-fi house, chicago house, disco house, funky house","Electronic, Jazz","DJ-Kicks (Motor City Drum Ensemble) [DJ Mix]",2011-07-04,88,0,0,76,20,0,-6,A#/B♭ minor,4,4mtk4SKiFFZYv1hPeugwhT,"!K7 Records",DEG931100040
71,"Avalon","Juliet",127,2A,76,2025-09-23,03:56,33,"","","Avalon",2005-00-00,66,0,50,96,0,0,-5,D#/E♭ minor,4,5DOpaAe4Zs3LoBwft2wxhu,"Virgin Records",USVI20500024
72,"78 To Stanley Bay","Chaos In The CBD, Isaac Aesili",119,6A,88,2025-09-23,05:07,54,"jazz house, lo-fi house","Electronic, Jazz","816 To Nunhead",2013-11-04,78,44,65,45,0,10,-10,G minor,4,74LRqSi9vqy4vnxCLInNAw,"Chaos In The CBD",CA9KH1300019
73,"Light Me Up","Kungs, PNAU",126,12B,40,2025-09-23,02:41,42,"","","Light Me Up",2025-09-12,82,4,7,32,0,10,-14,E,4,1VbLQ4OGIkoxPqmaxgOIIv,"Universal Music Division Island Def Jam",FR9W12540148
74,"Zeal","Batu",130,12B,83,2025-09-26,04:46,20,"idm, uk funky, breakbeat","Electronic","Zeal / Sunday",2024-06-13,74,0,85,20,0,10,-7,E,4,2TckgebCdGiCfSPuh6CUys,"A Long Strange Dream",FRX762499641
75,"Pasion - Alex Kassian's Mandarine Dance Mix","Pianoman, Alex Kassian",128,4A,89,2025-10-08,07:45,32,"","","Pasion",2025-08-29,73,4,87,93,0,0,-7,F minor,4,379a9TfqCllPNpMN2x962M,"Planet Strangelove",NL7QW2500077
76,"Got To Keep On","The Chemical Brothers",125,11A,87,2025-10-08,05:16,53,"big beat, alternative dance, electronic, breakbeat","Electronic, Pop, Rock","No Geography",2019-04-12,72,5,13,92,0,0,-6,F#/G♭ minor,4,4vh6Rn6FVG4w79JmlZ5p7d,"EMI",GBUM71807652
77,"Zoomies","Pearson Sound",148,8A,99,2025-10-09,03:57,31,"breakbeat, uk funky, idm","Electronic","Zoomies",2025-06-11,75,1,90,51,0,0,-6,A minor,4,3bbb51PZt5eF7q8R9fcYR2,"Timedance",FRX282564143
78,"Black Box","Automatic",125,9B,60,2025-10-17,04:05,56,"post-punk, egg punk","Rock","Is It Now?",2025-09-26,67,2,84,57,0,0,-8,G,4,45c2puZgmaC23MaKgeHda2,"Stones Throw Records",US2S72508001
79,"Londontown","Sam Quealy",140,8B,89,2025-10-17,03:12,46,"electroclash","Electronic, Rock","Londontown",2025-09-26,62,0,11,73,0,50,-4,C,4,7DdU5onurQoEFbrEhLXoCX,"MUSIC & CRAFT",FREIU2500010
80,"Schadenfreude","Baxter Dury",122,10A,79,2025-10-17,03:30,49,"","","Allbarone",2025-09-12,68,0,68,33,0,30,-6,B minor,3,5NlWsN4cVFKoYdcgvmqg0k,"Heavenly Recordings",GBPVV2406301
81,"Return Of The Sharp Heads","Baxter Dury, JGrrey",107,10A,75,2025-10-17,05:05,42,"uk r&b","","Allbarone",2025-09-12,79,2,1,39,0,10,-7,B minor,4,6h3OJ3JnPdCOJAzsxtyK1y,"Heavenly Recordings",GBPVV2406296
82,"levels (IZCO & Reek0 Remix)","oreglo, IZCO, Reek0",136,6A,99,2025-10-27,03:45,32,"nu jazz, uk garage, uk funky, jungle, breakbeat","Electronic, Jazz","Not Real People DLC (Expanded)",2024-09-14,67,42,63,35,0,10,-7,G minor,4,61HCWcvXWywiq6rKnUmIGe,"Brownswood Recordings",GBMEF2402537
83,"It's The Beat","Simian Mobile Disco",127,8B,80,2025-10-27,03:22,34,"electroclash, new rave, alternative dance, electronica","Electronic, Pop, Rock","Attack Decay Sustain Release",2007-01-01,73,0,22,25,0,20,-5,C,4,5roacNvzdK1KrgQJRRTKPk,"Simian Mobile Disco Records",USUM70744392
84,"Savana","Chris Lake",132,6A,86,2025-10-27,02:30,60,"tech house, house, bass house","Electronic","Chemistry",2025-07-11,66,1,87,91,0,10,-6,G minor,4,6qe61hWL08SxLCQTcOulMB,"Black Book Records",GXFCP2500076
85,"Body Language - Interpretation","Booka Shade",128,10A,80,2025-10-28,05:00,46,"minimal techno, melodic house, melodic techno, electronica","Electronic","Movements",2006-05-12,80,25,90,67,0,10,-9,B minor,4,1ABwlOhYanbuafWx1yvx0T,"Blaufield Music",DEBE70500175
86,"Sailing Away","Antoine Bourachot",112,11A,79,2025-11-04,04:41,51,"french house, nu disco","Electronic, Pop","Sailing Away",2025-05-07,78,14,45,75,0,10,-8,F#/G♭ minor,4,6LkwvXgYfM5qoW198vlIn8,"ABP",FR9W12520672
87,"Love Come Down","Social Lovers",100,9B,37,2025-11-04,03:46,43,"lo-fi house","Electronic","Love Come Down",2023-03-03,80,0,6,61,0,20,-11,G,4,0nvDdeIeshQUeSedebDM3K,"Star Creature Universal Vibrations",GBLV62202114
88,"Material","Marxist Love Disco Ensemble",122,5A,84,2025-11-04,04:04,26,"","","MLDE",2022-09-16,62,3,67,94,0,10,-9,C minor,4,0ClP3NmCW8WBitkdFqKJ0x,"Mr Bongo",GBCLQ2200447
89,"Slippery People - Live from BBC Maida Vale","Say She She",110,6B,58,2025-11-04,05:15,18,"retro soul","R&B","Slippery People (Live from BBC Maida Vale)",2024-06-12,67,7,0,96,0,10,-17,A#/B♭,4,7iOVpfac13a8E40AKPKSlr,"Karma Chief Records",GBCAD2400855
90,"One Inch Punch","Yin Yin",117,10A,69,2025-11-04,05:08,59,"neo-psychedelic","Rock","The Rabbit That Hunts Tigers",2019-10-18,71,2,80,77,0,0,-11,B minor,4,6BdpQ5lDOUNbaER31ajumE,"Bongo Joe",CHA831991101
91,"Vale","Maribou State",145,10A,67,2025-11-04,04:07,63,"","","Kingdoms In Colour",2018-09-07,69,38,76,72,0,10,-9,B minor,4,58FsmlVRQxpjFmXF8vSKMT,"Counter Records",GBCFB1800184
92,"Falling for You","NEIL FRANCES",119,10A,62,2025-11-04,03:10,55,"indie soul","R&B","Falling for You",2021-01-22,85,76,89,81,0,10,-9,B minor,4,7o8VEpWXIvvnDIQaXDHI8S,"Nettwerk Music Group",CAN112000692
93,"These Days","NEIL FRANCES",110,7A,69,2025-11-04,03:53,60,"indie soul","R&B","These Days",2018-01-26,77,46,22,84,0,10,-8,D minor,4,2elnaPXB82wgWJFZop0TJq,"Nettwerk Music Group",US3DF1800318
94,"Young Man","Make A Dance",123,8B,77,2025-11-05,03:26,39,"acid house","Electronic","Young Man",2025-06-25,73,0,87,91,0,0,-8,C,4,1AA4Dgoob2TZZByNW3zJi7,"M.A.D Records",UKU932581504
95,"Tappan Z","Jimmy Q",120,1A,63,2025-11-05,02:34,50,"jazz house","Electronic, Jazz","Tappan Z",2025-05-30,89,6,91,76,0,10,-12,G#/A♭ minor,4,1zlBvGpCiqA94Vyt4whSUg,"Egoplanet",FR9Z62500262
96,"Girlfriend (feat. Dâm-Funk) [Palms Trax Remix]","Christine and the Queens, DāM-FunK, Palms Trax",121,8B,62,2025-11-05,05:25,33,"art pop, french pop, g-funk, funk, lo-fi house, acid house","Electronic, Pop, R&B, Hip Hop","Girlfriend / Damn, dis-moi (feat. Dâm-Funk) [Remixes]",2018-06-29,64,0,27,76,0,0,-8,C,4,0rsGs3YkaLfZj6AZXKRL7B,"Because Music",FR6P11802560
97,"True Romance (Maja Edit)","Bella Boo",126,2B,42,2025-11-05,03:50,37,"lo-fi house","Electronic","True Romance",2022-03-25,64,0,78,72,0,0,-12,F#/G♭,4,16a08DG2rAjlpaFoWqRPkd,"Studio Barnhus",SE2WJ2204001
98,"Like","New Jackson",137,3A,41,2025-11-05,03:56,29,"","","Oops!... Pop",2024-04-19,86,3,63,61,0,10,-12,A#/B♭ minor,4,7uqTA3JBLsBVOX7UhABQX7,"Permanent Vacation",DECY62400034
99,"Lille Vals","Storken",124,10A,80,2025-11-05,03:55,35,"italo disco, indie dance, nu disco, disco house","Electronic, Pop","Lille Vals",2019-09-20,70,0,93,84,0,0,-10,B minor,4,6aBqWnfEdFIolhzPwp1XuQ,"Running Back",DEVY91900127
100,"Clavicle","Daphni",126,9B,64,2025-11-05,03:33,35,"","","Cherry",2022-10-07,76,25,88,22,0,0,-9,G,4,0WsWPDqKxxbhuagIulHk9g,"Jiaolong",FRIDO2210563
